UniversityName,xc,country,countrycode,region,incomegroup,iau_id,iau_id1,eng_name,orig_name,foundedyr,yrclosed,private01,year,students5_interpolated,students5_extrapolated,students5_estimated,ColorTitle,ColorCode
Ain Shams University,1950,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-000211,IAU-000211-1,Ain Shams University,Ain Shams University,1950,,0,1950,,15197,15197,NULL,6AF688
Ain Shams University,1955,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-000211,IAU-000211-1,Ain Shams University,Ain Shams University,1950,,0,1955,18982,18982,18982,NULL,6AF688
Ain Shams University,1960,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-000211,IAU-000211-1,Ain Shams University,Ain Shams University,1950,,0,1960,23321,23321,23321,NULL,6AF688
Ain Shams University,1965,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-000211,IAU-000211-1,Ain Shams University,Ain Shams University,1950,,0,1965,31075,31075,31075,NULL,6AF688
Ain Shams University,1970,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-000211,IAU-000211-1,Ain Shams University,Ain Shams University,1950,,0,1970,39980,39980,39980,NULL,6AF688
Ain Shams University,1975,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-000211,IAU-000211-1,Ain Shams University,Ain Shams University,1950,,0,1975,60542,60542,60542,NULL,6AF688
Ain Shams University,1980,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-000211,IAU-000211-1,Ain Shams University,Ain Shams University,1950,,0,1980,87464,87464,87464,NULL,6AF688
Ain Shams University,1985,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-000211,IAU-000211-1,Ain Shams University,Ain Shams University,1950,,0,1985,115213,115213,115213,NULL,6AF688
Ain Shams University,1990,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-000211,IAU-000211-1,Ain Shams University,Ain Shams University,1950,,0,1990,104414,104414,104414,NULL,6AF688
Ain Shams University,1995,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-000211,IAU-000211-1,Ain Shams University,Ain Shams University,1950,,0,1995,113506,113506,113506,NULL,6AF688
Ain Shams University,2000,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-000211,IAU-000211-1,Ain Shams University,Ain Shams University,1950,,0,2000,129614,129614,129614,NULL,6AF688
Ain Shams University,2005,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-000211,IAU-000211-1,Ain Shams University,Ain Shams University,1950,,0,2005,160947,160947,160947,NULL,6AF688
Ain Shams University,2010,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-000211,IAU-000211-1,Ain Shams University,Ain Shams University,1950,,0,2010,178599,178599,178599,NULL,6AF688
Ain Shams University,2015,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-000211,IAU-000211-1,Ain Shams University,Ain Shams University,1950,,0,2015,184813,184813,184813,NULL,6AF688
Ain Shams University,2020,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-000211,IAU-000211-1,Ain Shams University,Ain Shams University,1950,,0,2020,188444,188444,188444,NULL,6AF688
Cairo University,1950,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-001883,IAU-001883-2,Cairo University,Cairo University,1908,,0,1950,16114,16114,16114,NULL,056319
Cairo University,1955,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-001883,IAU-001883-2,Cairo University,Cairo University,1908,,0,1955,22433,22433,22433,NULL,056319
Cairo University,1960,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-001883,IAU-001883-2,Cairo University,Cairo University,1908,,0,1960,28506,28506,28506,NULL,056319
Cairo University,1965,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-001883,IAU-001883-2,Cairo University,Cairo University,1908,,0,1965,44111,44111,44111,NULL,056319
Cairo University,1970,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-001883,IAU-001883-2,Cairo University,Cairo University,1908,,0,1970,61763,61763,61763,NULL,056319
Cairo University,1975,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-001883,IAU-001883-2,Cairo University,Cairo University,1908,,0,1975,65730,65730,65730,NULL,056319
Cairo University,1980,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-001883,IAU-001883-2,Cairo University,Cairo University,1908,,0,1980,90083,90083,90083,NULL,056319
Cairo University,1985,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-001883,IAU-001883-2,Cairo University,Cairo University,1908,,0,1985,106596,106596,106596,NULL,056319
Cairo University,1990,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-001883,IAU-001883-2,Cairo University,Cairo University,1908,,0,1990,82712,82712,82712,NULL,056319
Cairo University,1995,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-001883,IAU-001883-2,Cairo University,Cairo University,1908,,0,1995,89110,89110,89110,NULL,056319
Cairo University,2000,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-001883,IAU-001883-2,Cairo University,Cairo University,1908,,0,2000,112037,112037,112037,NULL,056319
Cairo University,2005,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-001883,IAU-001883-2,Cairo University,Cairo University,1908,,0,2005,191116,191116,191116,NULL,056319
Cairo University,2010,egypt,EGY,Middle East and North Africa,Lower middle income,IAU-001883,IAU-001883-2,Cairo University,Cairo University,1908,,0,2010,210819,210819,210819,NULL,056319
